Jan 01, 2014;32.8550;;;;
Jan 02, 2014;33.1000;;;;
Jan 03, 2014;33.2000;;;;
Jan 06, 2014;33.2100;;;;
Jan 07, 2014;33.1400;;;;
Jan 08, 2014;33.1770;;;;
Jan 09, 2014;33.2130;;;;
Jan 10, 2014;33.0020;;;;
Jan 13, 2014;33.2880;;;;
Jan 14, 2014;33.3180;;;;
Jan 15, 2014;33.3980;;;;
Jan 16, 2014;33.4160;;;;
Jan 17, 2014;33.6150;;;;
Jan 20, 2014;33.7730;;;;
Jan 21, 2014;33.9770;;;;
Jan 22, 2014;33.9450;;;;
Jan 23, 2014;34.1530;;;;
Jan 24, 2014;34.5100;;;;
Jan 27, 2014;34.6880;;;;
Jan 28, 2014;34.7880;;;;
Jan 29, 2014;35.0910;;;;
Jan 30, 2014;34.9300;;;;
Jan 31, 2014;35.1760;;;;
Feb 03, 2014;35.4550;;;;
Feb 04, 2014;35.0230;;;;
Feb 05, 2014;34.8650;;;;
Feb 06, 2014;34.7300;;;;
Feb 07, 2014;34.7520;;;;
Feb 10, 2014;34.7500;;;;
Feb 11, 2014;34.7420;;;;
Feb 12, 2014;34.8290;;;;
Feb 13, 2014;35.0830;;;;
Feb 14, 2014;35.1200;;;;
Feb 17, 2014;35.2030;;;;
Feb 18, 2014;35.4600;;;;
Feb 19, 2014;35.7780;;;;
Feb 20, 2014;35.7550;;;;
Feb 21, 2014;35.5100;;;;
Feb 24, 2014;35.5320;;;;
Feb 25, 2014;35.7420;;;;
Feb 26, 2014;36.0400;;;;
Feb 27, 2014;36.0200;;;;
Feb 28, 2014;36.0500;;;;
Mar 03, 2014;36.5320;;;;
Mar 04, 2014;36.0950;;;;
Mar 05, 2014;36.0450;;;;
Mar 06, 2014;36.1280;;;;
Mar 07, 2014;36.3880;;;;
Mar 10, 2014;36.3880;;;;
Mar 11, 2014;36.4550;;;;
Mar 12, 2014;36.4800;;;;
Mar 13, 2014;36.5870;;;;
Mar 14, 2014;36.5650;;;;
Mar 17, 2014;36.2900;;;;
Mar 18, 2014;36.2450;;;;
Mar 19, 2014;36.1820;;;;
Mar 20, 2014;36.3920;;;;
Mar 21, 2014;36.2480;;;;
Mar 24, 2014;36.0950;;;;
Mar 25, 2014;35.4980;;;;
Mar 26, 2014;35.5450;;;;
Mar 27, 2014;35.6170;;;;
Mar 28, 2014;35.8070;;;;
Mar 31, 2014;35.0470;;;;
Apr 01, 2014;35.0530;;;;
Apr 02, 2014;35.4530;;;;
Apr 03, 2014;35.5830;;;;
Apr 04, 2014;35.3240;;;;
Apr 07, 2014;35.6170;;;;
Apr 08, 2014;35.7500;;;;
Apr 09, 2014;35.5850;;;;
Apr 10, 2014;35.5600;;;;
Apr 11, 2014;35.6450;;;;
Apr 14, 2014;35.9900;;;;
Apr 15, 2014;36.2670;;;;
Apr 16, 2014;36.0340;;;;
Apr 17, 2014;35.4530;;;;
Apr 18, 2014;35.6150;;;;
Apr 21, 2014;35.6880;;;;
Apr 22, 2014;35.6950;;;;
Apr 23, 2014;35.7150;;;;
Apr 24, 2014;35.7750;;;;
Apr 25, 2014;36.0200;;;;
Apr 28, 2014;35.8500;;;;
Apr 29, 2014;35.6400;;;;
Apr 30, 2014;35.6340;;;;
May 01, 2014;35.6270;;;;
May 02, 2014;35.8470;;;;
May 05, 2014;35.7270;;;;
May 06, 2014;35.4100;;;;
May 07, 2014;34.9380;;;;
May 08, 2014;35.1270;;;;
May 09, 2014;35.2330;;;;
May 12, 2014;35.0150;;;;
May 13, 2014;34.8750;;;;
May 14, 2014;34.6820;;;;
May 15, 2014;34.7750;;;;
May 16, 2014;34.7450;;;;
May 19, 2014;34.5970;;;;
May 20, 2014;34.5080;;;;
May 21, 2014;34.3370;;;;
May 22, 2014;34.3120;;;;
May 23, 2014;34.1250;;;;
May 26, 2014;34.1850;;;;
May 27, 2014;34.4170;;;;
May 28, 2014;34.5730;;;;
May 29, 2014;34.6650;;;;
May 30, 2014;34.9200;;;;
Jun 02, 2014;35.0650;;;;
Jun 03, 2014;35.1020;;;;
Jun 04, 2014;34.9830;;;;
Jun 05, 2014;34.6970;;;;
Jun 06, 2014;34.4470;;;;
Jun 09, 2014;34.3670;;;;
Jun 10, 2014;34.3690;;;;
Jun 11, 2014;34.3980;;;;
Jun 12, 2014;34.3600;;;;
Jun 13, 2014;34.3850;;;;
Jun 16, 2014;34.6250;;;;
Jun 17, 2014;34.8330;;;;
Jun 18, 2014;34.3820;;;;
Jun 19, 2014;34.3850;;;;
Jun 20, 2014;34.4580;;;;
Jun 23, 2014;34.0930;;;;
Jun 24, 2014;33.8180;;;;
Jun 25, 2014;33.7600;;;;
Jun 26, 2014;33.7170;;;;
Jun 27, 2014;33.7530;;;;
Jun 30, 2014;33.9880;;;;
Jul 01, 2014;34.3580;;;;
Jul 02, 2014;34.2750;;;;
Jul 03, 2014;34.2910;;;;
Jul 04, 2014;34.3990;;;;
Jul 07, 2014;34.4430;;;;
Jul 08, 2014;34.2880;;;;
Jul 09, 2014;33.9675;;;;
Jul 10, 2014;34.0388;;;;
Jul 11, 2014;34.1605;;;;
Jul 14, 2014;34.3150;;;;
Jul 15, 2014;34.3843;;;;
Jul 16, 2014;34.3980;;;;
Jul 17, 2014;34.9324;;;;
Jul 18, 2014;35.1100;;;;
Jul 21, 2014;35.1964;;;;
Jul 22, 2014;34.9581;;;;
Jul 23, 2014;34.8395;;;;
Jul 24, 2014;35.0406;;;;
Jul 25, 2014;35.0950;;;;
Jul 28, 2014;35.4872;;;;
Jul 29, 2014;35.7400;;;;
Jul 30, 2014;35.6146;;;;
Jul 31, 2014;35.6474;;;;
Aug 01, 2014;35.7145;;;;
Aug 04, 2014;35.8333;;;;
Aug 05, 2014;35.9021;;;;
Aug 06, 2014;36.2230;;;;
Aug 07, 2014;36.2772;;;;
Aug 08, 2014;36.2778;;;;
Aug 11, 2014;35.9259;;;;
Aug 12, 2014;36.1302;;;;
Aug 13, 2014;36.0915;;;;
Aug 14, 2014;35.9880;;;;
Aug 15, 2014;36.2370;;;;
Aug 18, 2014;36.1050;;;;
Aug 19, 2014;36.1815;;;;
Aug 20, 2014;36.2619;;;;
Aug 21, 2014;36.1015;;;;
Aug 22, 2014;36.1691;;;;
Aug 25, 2014;36.1550;;;;
Aug 26, 2014;36.1035;;;;
Aug 27, 2014;36.1779;;;;
Aug 28, 2014;36.7760;;;;
Aug 29, 2014;37.0760;;;;
Sep 01, 2014;37.2469;;;;
Sep 02, 2014;37.4459;;;;
Sep 03, 2014;36.8422;;;;
Sep 04, 2014;36.9735;;;;
Sep 05, 2014;36.9489;;;;
Sep 08, 2014;37.0504;;;;
Sep 09, 2014;37.1034;;;;
Sep 10, 2014;37.3373;;;;
Sep 11, 2014;37.4922;;;;
Sep 12, 2014;37.8690;;;;
Sep 15, 2014;38.3475;;;;
Sep 16, 2014;38.7183;;;;
Sep 17, 2014;38.3630;;;;
Sep 18, 2014;38.4343;;;;
Sep 19, 2014;38.5396;;;;
Sep 22, 2014;38.6655;;;;
Sep 23, 2014;38.5967;;;;
Sep 24, 2014;38.1805;;;;
Sep 25, 2014;38.4790;;;;
Sep 26, 2014;39.1050;;;;
Sep 29, 2014;39.4339;;;;
Sep 30, 2014;39.6005;;;;
Oct 01, 2014;39.6555;;;;
Oct 02, 2014;39.6396;;;;
Oct 03, 2014;39.9387;;;;
Oct 06, 2014;39.8824;;;;
Oct 07, 2014;39.9450;;;;
Oct 08, 2014;40.1443;;;;
Oct 09, 2014;40.0500;;;;
Oct 10, 2014;40.3760;;;;
Oct 13, 2014;40.4900;;;;
Oct 14, 2014;40.8437;;;;
Oct 15, 2014;40.6594;;;;
Oct 16, 2014;40.9965;;;;
Oct 17, 2014;40.6523;;;;
Oct 20, 2014;41.0320;;;;
Oct 21, 2014;40.9587;;;;
Oct 22, 2014;41.3301;;;;
Oct 23, 2014;41.7463;;;;
Oct 24, 2014;41.9405;;;;
Oct 27, 2014;42.2536;;;;
Oct 28, 2014;42.4793;;;;
Oct 29, 2014;42.8065;;;;
Oct 30, 2014;41.6445;;;;
Oct 31, 2014;43.0340;;;;
Nov 03, 2014;43.6080;;;;
Nov 04, 2014;43.5900;;;;
Nov 05, 2014;44.9418;;;;
Nov 06, 2014;46.8675;;;;
Nov 07, 2014;46.6500;;;;
Nov 10, 2014;45.8525;;;;
Nov 11, 2014;46.3543;;;;
Nov 12, 2014;45.9300;;;;
Nov 13, 2014;46.8000;;;;
Nov 14, 2014;47.1960;;;;
Nov 17, 2014;47.1186;;;;
Nov 18, 2014;46.9025;;;;
Nov 19, 2014;46.8610;;;;
Nov 20, 2014;46.1520;;;;
Nov 21, 2014;45.7308;;;;
Nov 24, 2014;44.9978;;;;
Nov 25, 2014;46.2630;;;;
Nov 26, 2014;47.3808;;;;
Nov 27, 2014;48.6550;;;;
Nov 28, 2014;50.4085;;;;
Dec 01, 2014;51.1852;;;;
Dec 02, 2014;53.8500;;;;
Dec 03, 2014;53.1568;;;;
Dec 04, 2014;54.3528;;;;
Dec 05, 2014;52.5101;;;;
Dec 08, 2014;53.7432;;;;
Dec 09, 2014;54.0559;;;;
Dec 10, 2014;54.8523;;;;
Dec 11, 2014;56.3955;;;;
Dec 12, 2014;58.1819;;;;
Dec 15, 2014;64.4455;;;;
Dec 16, 2014;67.5062;;;;
Dec 17, 2014;60.5720;;;;
Dec 18, 2014;61.5000;;;;
Dec 19, 2014;58.6014;;;;
Dec 22, 2014;55.8605;;;;
Dec 23, 2014;54.5611;;;;
Dec 24, 2014;53.5000;;;;
Dec 25, 2014;52.5179;;;;
Dec 26, 2014;53.9500;;;;
Dec 29, 2014;58.3217;;;;
Dec 30, 2014;55.9077;;;;
Dec 31, 2014;58.0480;;;;
Jan 01, 2015;58.0480;;;;
Jan 02, 2015;58.7500;;;;
Jan 05, 2015;60.8074;;;;
Jan 06, 2015;63.0892;;;;
Jan 07, 2015;62.9000;;;;
Jan 08, 2015;60.3831;;;;
Jan 09, 2015;61.4457;;;;
Jan 12, 2015;63.1624;;;;
Jan 13, 2015;65.2646;;;;
Jan 14, 2015;64.7915;;;;
Jan 15, 2015;65.2315;;;;
Jan 16, 2015;65.1220;;;;
Jan 19, 2015;65.0073;;;;
Jan 20, 2015;65.1776;;;;
Jan 21, 2015;65.3002;;;;
Jan 22, 2015;64.1307;;;;
Jan 23, 2015;64.2388;;;;
Jan 26, 2015;68.5074;;;;
Jan 27, 2015;66.8431;;;;
Jan 28, 2015;68.0284;;;;
Jan 29, 2015;68.7572;;;;
Jan 30, 2015;68.8629;;;;
Feb 02, 2015;68.3189;;;;
Feb 03, 2015;65.1916;;;;
Feb 04, 2015;68.0081;;;;
Feb 05, 2015;66.4901;;;;
Feb 06, 2015;66.9112;;;;
Feb 09, 2015;65.7958;;;;
Feb 10, 2015;65.4528;;;;
Feb 11, 2015;65.3146;;;;
Feb 12, 2015;65.1725;;;;
Feb 13, 2015;63.5449;;;;
Feb 16, 2015;63.1931;;;;
Feb 17, 2015;62.5819;;;;
Feb 18, 2015;61.5669;;;;
Feb 19, 2015;61.9023;;;;
Feb 20, 2015;62.0120;;;;
Feb 23, 2015;63.8000;;;;
Feb 24, 2015;62.8549;;;;
Feb 25, 2015;61.3583;;;;
Feb 26, 2015;61.1606;;;;
Feb 27, 2015;61.6207;;;;
Mar 02, 2015;62.6193;;;;
Mar 03, 2015;61.9255;;;;
Mar 04, 2015;61.9741;;;;
Mar 05, 2015;60.8328;;;;
Mar 06, 2015;60.4303;;;;
Mar 09, 2015;60.7890;;;;
Mar 10, 2015;62.5248;;;;
Mar 11, 2015;61.6381;;;;
Mar 12, 2015;61.2711;;;;
Mar 13, 2015;62.2160;;;;
Mar 16, 2015;62.1895;;;;
Mar 17, 2015;61.4528;;;;
Mar 18, 2015;59.3145;;;;
Mar 19, 2015;59.9972;;;;
Mar 20, 2015;59.2727;;;;
Mar 23, 2015;58.7450;;;;
Mar 24, 2015;57.7006;;;;
Mar 25, 2015;57.3978;;;;
Mar 26, 2015;57.2957;;;;
Mar 27, 2015;57.8960;;;;
Mar 30, 2015;57.5936;;;;
Mar 31, 2015;58.1993;;;;
Apr 01, 2015;57.6204;;;;
Apr 02, 2015;56.6453;;;;
Apr 03, 2015;56.6100;;;;
Apr 06, 2015;55.4838;;;;
Apr 07, 2015;55.0283;;;;
Apr 08, 2015;53.6005;;;;
Apr 09, 2015;51.8875;;;;
Apr 10, 2015;53.6162;;;;
Apr 13, 2015;52.0423;;;;
Apr 14, 2015;50.8833;;;;
Apr 15, 2015;49.7024;;;;
Apr 16, 2015;49.7995;;;;
Apr 17, 2015;51.8821;;;;
Apr 20, 2015;53.3222;;;;
Apr 21, 2015;53.7634;;;;
Apr 22, 2015;52.2144;;;;
Apr 23, 2015;50.7827;;;;
Apr 24, 2015;50.9084;;;;
Apr 27, 2015;51.9876;;;;
Apr 28, 2015;51.5342;;;;
Apr 29, 2015;51.0402;;;;
Apr 30, 2015;51.6513;;;;
May 01, 2015;51.7960;;;;
May 04, 2015;52.1110;;;;
May 05, 2015;50.4491;;;;
May 06, 2015;51.0011;;;;
May 07, 2015;50.3321;;;;
May 08, 2015;51.0377;;;;
May 11, 2015;51.2460;;;;
May 12, 2015;49.9501;;;;
May 13, 2015;49.2576;;;;
May 14, 2015;50.1220;;;;
May 15, 2015;49.5628;;;;
May 18, 2015;49.0687;;;;
May 19, 2015;49.5371;;;;
May 20, 2015;49.7284;;;;
May 21, 2015;49.9847;;;;
May 22, 2015;49.9817;;;;
May 25, 2015;49.9733;;;;
May 26, 2015;50.9499;;;;
May 27, 2015;51.9873;;;;
May 28, 2015;52.5899;;;;
May 29, 2015;52.3212;;;;
Jun 01, 2015;53.6187;;;;
Jun 02, 2015;52.8647;;;;
Jun 03, 2015;54.2938;;;;
Jun 04, 2015;56.4487;;;;
Jun 05, 2015;56.2446;;;;
Jun 08, 2015;55.9969;;;;
Jun 09, 2015;55.5456;;;;
Jun 10, 2015;54.3462;;;;
Jun 11, 2015;54.7913;;;;
Jun 12, 2015;55.1910;;;;
Jun 15, 2015;54.5077;;;;
Jun 16, 2015;53.7588;;;;
Jun 17, 2015;53.6084;;;;
Jun 18, 2015;53.4641;;;;
Jun 19, 2015;54.0064;;;;
Jun 22, 2015;53.9301;;;;
Jun 23, 2015;53.8511;;;;
Jun 24, 2015;54.4662;;;;
Jun 25, 2015;54.7160;;;;
Jun 26, 2015;54.8060;;;;
Jun 29, 2015;55.7448;;;;
Jun 30, 2015;55.2806;;;;
Jul 01, 2015;55.8397;;;;
Jul 02, 2015;55.5334;;;;
Jul 03, 2015;55.9773;;;;
Jul 06, 2015;56.8816;;;;
Jul 07, 2015;56.7309;;;;
Jul 08, 2015;57.4966;;;;
Jul 09, 2015;57.1921;;;;
Jul 10, 2015;56.3876;;;;
Jul 13, 2015;56.5410;;;;
Jul 14, 2015;56.4068;;;;
Jul 15, 2015;56.9520;;;;
Jul 16, 2015;56.9496;;;;
Jul 17, 2015;56.9669;;;;
Jul 20, 2015;56.9939;;;;
Jul 21, 2015;56.9346;;;;
Jul 22, 2015;57.4359;;;;
Jul 23, 2015;57.8501;;;;
Jul 24, 2015;58.4299;;;;
Jul 27, 2015;59.6501;;;;
Jul 28, 2015;60.0155;;;;
Jul 29, 2015;58.6778;;;;
Jul 30, 2015;59.7270;;;;
Jul 31, 2015;61.7417;;;;
Aug 03, 2015;63.5263;;;;
Aug 04, 2015;63.0518;;;;
Aug 05, 2015;63.4619;;;;
Aug 06, 2015;64.0149;;;;
Aug 07, 2015;64.0370;;;;
Aug 10, 2015;62.8730;;;;
Aug 11, 2015;64.2719;;;;
Aug 12, 2015;64.2518;;;;
Aug 13, 2015;64.6977;;;;
Aug 14, 2015;64.9938;;;;
Aug 17, 2015;65.5000;;;;
Aug 18, 2015;65.8717;;;;
Aug 19, 2015;66.6027;;;;
Aug 20, 2015;67.9297;;;;
Aug 21, 2015;69.1330;;;;
Aug 24, 2015;70.8892;;;;
Aug 25, 2015;69.0514;;;;
Aug 26, 2015;68.9066;;;;
Aug 27, 2015;66.0333;;;;
Aug 28, 2015;65.4230;;;;
Aug 31, 2015;64.2768;;;;
Sep 01, 2015;66.7987;;;;
Sep 02, 2015;67.0242;;;;
Sep 03, 2015;67.1930;;;;
Sep 04, 2015;68.4838;;;;
Sep 07, 2015;69.0980;;;;
Sep 08, 2015;67.9836;;;;
Sep 09, 2015;68.4810;;;;
Sep 10, 2015;67.7313;;;;
Sep 11, 2015;67.9536;;;;
Sep 14, 2015;67.4673;;;;
Sep 15, 2015;66.7050;;;;
Sep 16, 2015;65.3293;;;;
Sep 17, 2015;65.4154;;;;
Sep 18, 2015;66.5011;;;;
Sep 21, 2015;66.0149;;;;
Sep 22, 2015;66.0189;;;;
Sep 23, 2015;66.4069;;;;
Sep 24, 2015;66.0912;;;;
Sep 25, 2015;65.5164;;;;
Sep 28, 2015;66.0784;;;;
Sep 29, 2015;65.7278;;;;
Sep 30, 2015;65.4532;;;;
Oct 01, 2015;65.6968;;;;
Oct 02, 2015;66.0066;;;;
Oct 05, 2015;64.7771;;;;
Oct 06, 2015;63.3639;;;;
Oct 07, 2015;62.6657;;;;
Oct 08, 2015;61.3690;;;;
Oct 09, 2015;61.8110;;;;
Oct 12, 2015;62.2730;;;;
Oct 13, 2015;63.0786;;;;
Oct 14, 2015;62.6939;;;;
Oct 15, 2015;61.3889;;;;
Oct 16, 2015;61.2708;;;;
Oct 19, 2015;62.2839;;;;
Oct 20, 2015;62.1100;;;;
Oct 21, 2015;63.0471;;;;
Oct 22, 2015;62.5961;;;;
Oct 23, 2015;62.3638;;;;
Oct 26, 2015;63.0122;;;;
Oct 27, 2015;64.9247;;;;
Oct 28, 2015;63.9391;;;;
Oct 29, 2015;64.4008;;;;
Oct 30, 2015;63.9454;;;;
Nov 02, 2015;63.6481;;;;
Nov 03, 2015;62.5868;;;;
Nov 04, 2015;63.2010;;;;
Nov 05, 2015;63.4329;;;;
Nov 06, 2015;64.5929;;;;
Nov 09, 2015;64.5941;;;;
Nov 10, 2015;64.5810;;;;
Nov 11, 2015;65.4366;;;;
Nov 12, 2015;66.6271;;;;
Nov 13, 2015;66.7624;;;;
Nov 16, 2015;65.2988;;;;
Nov 17, 2015;65.1463;;;;
Nov 18, 2015;64.7599;;;;
Nov 19, 2015;64.6114;;;;
Nov 20, 2015;64.7672;;;;
Nov 23, 2015;65.8628;;;;
Nov 24, 2015;65.4144;;;;
Nov 25, 2015;65.5334;;;;
Nov 26, 2015;65.8419;;;;
Nov 27, 2015;66.4697;;;;
Nov 30, 2015;66.4888;;;;
Dec 01, 2015;66.6126;;;;
Dec 02, 2015;67.4841;;;;
Dec 03, 2015;67.5188;;;;
Dec 04, 2015;68.1246;;;;
Dec 07, 2015;69.4916;;;;
Dec 08, 2015;69.4666;;;;
Dec 09, 2015;69.3606;;;;
Dec 10, 2015;69.1318;;;;
Dec 11, 2015;70.3518;;;;
Dec 14, 2015;70.5657;;;;
Dec 15, 2015;69.9483;;;;
Dec 16, 2015;70.3862;;;;
Dec 17, 2015;71.1770;;;;
Dec 18, 2015;70.9601;;;;
Dec 21, 2015;71.2254;;;;
