Jan 01, 2014;32.8550;;;;
Dec 22, 2015;71.2450;;;;
Dec 23, 2015;69.6966;;;;
Dec 24, 2015;70.2508;;;;
Dec 25, 2015;70.6670;;;;
Dec 28, 2015;72.2113;;;;
Dec 29, 2015;72.2122;;;;
Dec 30, 2015;73.5963;;;;
Dec 31, 2015;72.9990;;;;
Jan 01, 2016;73.0000;;;;
Jan 04, 2016;73.1655;;;;
Jan 05, 2016;73.3260;;;;
Jan 06, 2016;74.7623;;;;
Jan 07, 2016;75.1000;;;;
Jan 08, 2016;74.8050;;;;
Jan 11, 2016;76.2000;;;;
Jan 12, 2016;77.0394;;;;
Jan 13, 2016;76.6724;;;;
Jan 14, 2016;76.0647;;;;
Jan 15, 2016;77.6411;;;;
Jan 18, 2016;79.2942;;;;
Jan 19, 2016;78.5908;;;;
Jan 20, 2016;81.3906;;;;
Jan 21, 2016;82.6813;;;;
Jan 22, 2016;78.0450;;;;
Jan 25, 2016;80.0649;;;;
Jan 26, 2016;78.3342;;;;
Jan 27, 2016;77.6556;;;;
Jan 28, 2016;76.3787;;;;
Jan 29, 2016;75.4644;;;;
Feb 01, 2016;77.3094;;;;
Feb 02, 2016;79.7542;;;;
Feb 03, 2016;76.8869;;;;
Feb 04, 2016;76.9080;;;;
Feb 05, 2016;77.4872;;;;
Feb 08, 2016;78.5509;;;;
Feb 09, 2016;79.7087;;;;
Feb 10, 2016;78.6429;;;;
Feb 11, 2016;79.5917;;;;
Feb 12, 2016;78.3558;;;;
Feb 15, 2016;76.9807;;;;
Feb 16, 2016;77.8876;;;;
Feb 17, 2016;75.0400;;;;
Feb 18, 2016;76.4278;;;;
Feb 19, 2016;76.9937;;;;
Feb 20, 2016;77.0453;;;;
Feb 22, 2016;75.3462;;;;
Feb 24, 2016;75.7421;;;;
Feb 25, 2016;75.3641;;;;
Feb 26, 2016;76.1883;;;;
Feb 29, 2016;75.1682;;;;
Mar 01, 2016;73.3731;;;;
Mar 02, 2016;73.0278;;;;
Mar 03, 2016;73.1620;;;;
Mar 04, 2016;72.0326;;;;
Mar 07, 2016;71.4779;;;;
Mar 09, 2016;71.1102;;;;
Mar 10, 2016;71.4291;;;;
Mar 11, 2016;69.9192;;;;
Mar 14, 2016;69.9772;;;;
Mar 15, 2016;71.0474;;;;
Mar 16, 2016;69.1734;;;;
Mar 17, 2016;68.0758;;;;
Mar 18, 2016;68.3703;;;;
Mar 21, 2016;67.8348;;;;
Mar 22, 2016;67.4914;;;;
Mar 23, 2016;68.7234;;;;
Mar 24, 2016;68.5601;;;;
Mar 25, 2016;68.4470;;;;
Mar 28, 2016;68.5128;;;;
Mar 29, 2016;68.0899;;;;
Mar 30, 2016;68.2440;;;;
Mar 31, 2016;67.0288;;;;
Apr 01, 2016;67.5855;;;;
Apr 04, 2016;68.7464;;;;
Apr 05, 2016;68.5667;;;;
Apr 06, 2016;67.6066;;;;
Apr 07, 2016;67.9942;;;;
Apr 08, 2016;67.1262;;;;
Apr 11, 2016;66.7928;;;;
Apr 12, 2016;65.7183;;;;
Apr 13, 2016;66.2975;;;;
Apr 14, 2016;66.1361;;;;
Apr 15, 2016;66.4050;;;;
Apr 18, 2016;66.0847;;;;
Apr 19, 2016;65.8547;;;;
Apr 20, 2016;65.1893;;;;
Apr 21, 2016;66.8337;;;;
Apr 22, 2016;66.4792;;;;
Apr 25, 2016;66.5674;;;;
Apr 26, 2016;65.1825;;;;
Apr 27, 2016;65.1325;;;;
Apr 28, 2016;64.7010;;;;
Apr 29, 2016;64.6542;;;;
May 04, 2016;66.5318;;;;
May 05, 2016;65.8616;;;;
May 06, 2016;65.9470;;;;
May 10, 2016;66.2856;;;;
May 11, 2016;64.9921;;;;
May 12, 2016;64.8982;;;;
May 13, 2016;65.4546;;;;
May 16, 2016;64.8914;;;;
May 17, 2016;64.7376;;;;
May 18, 2016;65.9901;;;;
May 19, 2016;66.7790;;;;
May 20, 2016;66.7833;;;;
May 23, 2016;66.8260;;;;
May 24, 2016;66.1799;;;;
May 25, 2016;65.4961;;;;
May 26, 2016;65.8146;;;;
May 27, 2016;66.1168;;;;
May 30, 2016;65.7944;;;;
May 31, 2016;66.6968;;;;
Jun 01, 2016;67.1015;;;;
Jun 02, 2016;66.9720;;;;
Jun 03, 2016;65.6149;;;;
Jun 06, 2016;65.2693;;;;
Jun 07, 2016;64.6133;;;;
Jun 08, 2016;63.6131;;;;
Jun 09, 2016;64.3363;;;;
Jun 10, 2016;65.2705;;;;
Jun 14, 2016;66.1385;;;;
Jun 15, 2016;65.5585;;;;
Jun 16, 2016;65.7658;;;;
Jun 17, 2016;64.8461;;;;
Jun 20, 2016;64.2835;;;;
Jun 21, 2016;63.7824;;;;
Jun 22, 2016;64.8807;;;;
Jun 23, 2016;63.8300;;;;
Jun 24, 2016;65.2733;;;;
Jun 27, 2016;65.4441;;;;
Jun 28, 2016;64.0780;;;;
Jun 29, 2016;63.8232;;;;
Jun 30, 2016;63.9731;;;;
Jul 01, 2016;63.8040;;;;
Jul 04, 2016;63.9291;;;;
Jul 05, 2016;64.3284;;;;
Jul 06, 2016;64.2031;;;;
Jul 07, 2016;64.5625;;;;
Jul 08, 2016;63.9669;;;;
Jul 11, 2016;64.1963;;;;
Jul 12, 2016;63.8928;;;;
Jul 13, 2016;63.8403;;;;
Jul 14, 2016;62.8268;;;;
Jul 15, 2016;63.5079;;;;
Jul 18, 2016;62.8635;;;;
Jul 19, 2016;63.5394;;;;
Jul 20, 2016;63.7773;;;;
Jul 21, 2016;64.3803;;;;
Jul 22, 2016;64.8689;;;;
Jul 25, 2016;65.4183;;;;
Jul 26, 2016;65.9448;;;;
Jul 27, 2016;65.9353;;;;
Jul 28, 2016;66.6038;;;;
Jul 29, 2016;66.0429;;;;
Aug 01, 2016;66.9005;;;;
Aug 02, 2016;66.6682;;;;
Aug 03, 2016;66.2634;;;;
Aug 04, 2016;65.7809;;;;
Aug 05, 2016;65.5352;;;;
Aug 08, 2016;64.6274;;;;
Aug 09, 2016;64.7730;;;;
Aug 10, 2016;64.8700;;;;
Aug 11, 2016;64.3135;;;;
Aug 12, 2016;64.7640;;;;
Aug 15, 2016;64.0429;;;;
Aug 16, 2016;63.7823;;;;
Aug 17, 2016;63.8325;;;;
Aug 18, 2016;63.6637;;;;
Aug 19, 2016;63.9060;;;;
Aug 22, 2016;64.8112;;;;
Aug 23, 2016;64.5946;;;;
Aug 24, 2016;65.1602;;;;
Aug 25, 2016;64.6825;;;;
Aug 26, 2016;64.8556;;;;
Aug 29, 2016;64.7624;;;;
Aug 30, 2016;65.2607;;;;
Aug 31, 2016;65.3317;;;;
Sep 01, 2016;65.9177;;;;
Sep 02, 2016;65.0975;;;;
Sep 05, 2016;65.0742;;;;
Sep 06, 2016;64.5645;;;;
Sep 07, 2016;64.1378;;;;
Sep 08, 2016;63.9808;;;;
Sep 09, 2016;64.8199;;;;
Sep 12, 2016;64.5918;;;;
Sep 13, 2016;65.2994;;;;
Sep 14, 2016;65.1533;;;;
Sep 15, 2016;64.7683;;;;
Sep 16, 2016;65.1138;;;;
Sep 19, 2016;64.6569;;;;
Sep 20, 2016;64.7819;;;;
Sep 21, 2016;63.8353;;;;
Sep 22, 2016;63.6999;;;;
Sep 23, 2016;64.0518;;;;
Sep 26, 2016;63.9264;;;;
Sep 27, 2016;63.8560;;;;
Sep 28, 2016;63.0129;;;;
Sep 29, 2016;63.0892;;;;
Sep 30, 2016;62.8343;;;;
Oct 03, 2016;62.2769;;;;
Oct 04, 2016;62.6713;;;;
Oct 05, 2016;62.4194;;;;
Oct 06, 2016;62.0861;;;;
Oct 07, 2016;62.2051;;;;
Oct 10, 2016;61.9853;;;;
Oct 11, 2016;62.6700;;;;
Oct 12, 2016;63.0037;;;;
Oct 13, 2016;63.0334;;;;
Oct 14, 2016;62.9718;;;;
Oct 17, 2016;63.1094;;;;
Oct 18, 2016;62.8137;;;;
Oct 19, 2016;62.2943;;;;
Oct 20, 2016;62.4860;;;;
Oct 21, 2016;62.3778;;;;
Oct 24, 2016;62.1881;;;;
Oct 25, 2016;62.2667;;;;
Oct 26, 2016;62.8987;;;;
Oct 27, 2016;62.7163;;;;
Oct 28, 2016;63.0059;;;;
Oct 31, 2016;63.3823;;;;
Nov 01, 2016;63.3208;;;;
Nov 02, 2016;63.5101;;;;
Nov 03, 2016;63.5806;;;;
Nov 07, 2016;63.6380;;;;
Nov 08, 2016;63.7595;;;;
Nov 09, 2016;63.8751;;;;
Nov 10, 2016;65.4926;;;;
Nov 11, 2016;65.7592;;;;
Nov 14, 2016;66.0222;;;;
Nov 15, 2016;64.1741;;;;
Nov 16, 2016;64.7795;;;;
Nov 17, 2016;64.8285;;;;
Nov 18, 2016;64.6963;;;;
Nov 21, 2016;63.9144;;;;
Nov 22, 2016;63.7645;;;;
Nov 23, 2016;64.4667;;;;
Nov 24, 2016;64.4829;;;;
Nov 25, 2016;64.9468;;;;
Nov 28, 2016;64.8383;;;;
Nov 29, 2016;65.0979;;;;
Nov 30, 2016;64.1420;;;;
Dec 01, 2016;63.9759;;;;
Dec 02, 2016;63.8820;;;;
Dec 05, 2016;63.8175;;;;
Dec 06, 2016;63.8785;;;;
Dec 07, 2016;63.2054;;;;
Dec 08, 2016;63.2743;;;;
Dec 09, 2016;62.4933;;;;
Dec 12, 2016;61.0442;;;;
Dec 13, 2016;60.6029;;;;
Dec 14, 2016;62.0812;;;;
Dec 15, 2016;61.7310;;;;
Dec 16, 2016;62.0946;;;;
Dec 19, 2016;61.9306;;;;
Dec 20, 2016;61.4518;;;;
Dec 21, 2016;61.1500;;;;
Dec 22, 2016;60.9426;;;;
Dec 23, 2016;61.0564;;;;
Dec 26, 2016;60.9777;;;;
Dec 27, 2016;60.6708;;;;
Dec 28, 2016;60.3297;;;;
Dec 29, 2016;60.4138;;;;
Dec 30, 2016;61.2730;;;;
Jan 03, 2017;60.9133;;;;
Jan 04, 2017;60.4653;;;;
Jan 05, 2017;59.4481;;;;
Jan 06, 2017;59.6046;;;;
Jan 09, 2017;60.0788;;;;
Jan 10, 2017;60.1636;;;;
Jan 11, 2017;59.7256;;;;
Jan 12, 2017;59.3491;;;;
Jan 13, 2017;59.6869;;;;
Jan 16, 2017;59.8588;;;;
Jan 17, 2017;59.4025;;;;
Jan 18, 2017;59.5544;;;;
Jan 19, 2017;59.7304;;;;
Jan 20, 2017;59.7521;;;;
Jan 23, 2017;59.5022;;;;
Jan 24, 2017;59.2511;;;;
Jan 25, 2017;59.5145;;;;
Jan 26, 2017;60.4317;;;;
Jan 27, 2017;59.8178;;;;
Jan 30, 2017;59.9332;;;;
Jan 31, 2017;60.1589;;;;
Feb 01, 2017;60.1280;;;;
Feb 02, 2017;59.4117;;;;
Feb 03, 2017;58.9824;;;;
Feb 06, 2017;58.9030;;;;
Feb 07, 2017;59.3378;;;;
Feb 08, 2017;59.2323;;;;
Feb 09, 2017;58.9600;;;;
Feb 10, 2017;58.2219;;;;
Feb 13, 2017;57.9851;;;;
Feb 14, 2017;57.1288;;;;
Feb 15, 2017;57.2565;;;;
Feb 16, 2017;57.5993;;;;
Feb 17, 2017;58.4270;;;;
Feb 20, 2017;57.9656;;;;
Feb 21, 2017;57.4153;;;;
Feb 22, 2017;58.0668;;;;
Feb 24, 2017;58.4175;;;;
Feb 27, 2017;58.0784;;;;
Feb 28, 2017;58.3058;;;;
Mar 01, 2017;58.2831;;;;
Mar 02, 2017;58.8302;;;;
Mar 03, 2017;58.2217;;;;
Mar 06, 2017;58.2036;;;;
Mar 07, 2017;58.1777;;;;
Mar 09, 2017;59.2998;;;;
Mar 10, 2017;58.9965;;;;
Mar 13, 2017;58.7928;;;;
Mar 14, 2017;59.1627;;;;
Mar 15, 2017;58.3960;;;;
Mar 16, 2017;57.7819;;;;
Mar 17, 2017;57.2234;;;;
Mar 20, 2017;57.2987;;;;
Mar 21, 2017;57.6980;;;;
Mar 22, 2017;57.7887;;;;
Mar 23, 2017;57.4353;;;;
Mar 24, 2017;56.8904;;;;
Mar 27, 2017;56.9101;;;;
Mar 28, 2017;57.0335;;;;
Mar 29, 2017;56.6068;;;;
Mar 30, 2017;56.0929;;;;
Mar 31, 2017;56.2665;;;;
Apr 03, 2017;56.0830;;;;
Apr 04, 2017;56.0787;;;;
Apr 05, 2017;56.3790;;;;
Apr 06, 2017;56.3955;;;;
Apr 07, 2017;57.2480;;;;
Apr 10, 2017;57.1778;;;;
Apr 11, 2017;56.9215;;;;
Apr 12, 2017;56.6023;;;;
Apr 13, 2017;56.2679;;;;
Apr 14, 2017;56.3578;;;;
Apr 17, 2017;55.9267;;;;
Apr 18, 2017;56.2408;;;;
Apr 19, 2017;56.5833;;;;
Apr 20, 2017;56.2073;;;;
Apr 21, 2017;56.4576;;;;
Apr 24, 2017;55.8438;;;;
Apr 25, 2017;56.1574;;;;
Apr 26, 2017;57.1535;;;;
Apr 27, 2017;56.9705;;;;
Apr 28, 2017;56.9311;;;;
May 02, 2017;57.0137;;;;
May 03, 2017;57.3911;;;;
May 04, 2017;58.3694;;;;
May 05, 2017;57.9436;;;;
May 10, 2017;57.4522;;;;
May 11, 2017;57.0558;;;;
May 12, 2017;57.0974;;;;
May 15, 2017;56.3520;;;;
May 16, 2017;56.5699;;;;
May 17, 2017;57.0978;;;;
May 18, 2017;57.5828;;;;
May 19, 2017;56.9264;;;;
May 22, 2017;56.6293;;;;
May 23, 2017;56.3695;;;;
May 24, 2017;56.4127;;;;
May 25, 2017;56.9672;;;;
May 26, 2017;56.5203;;;;
May 29, 2017;56.4855;;;;
May 30, 2017;56.5497;;;;
May 31, 2017;56.5617;;;;
Jun 01, 2017;56.3983;;;;
Jun 02, 2017;56.6453;;;;
Jun 05, 2017;56.6103;;;;
Jun 06, 2017;56.5353;;;;
Jun 07, 2017;57.0911;;;;
Jun 08, 2017;56.9048;;;;
Jun 09, 2017;57.0237;;;;
Jun 13, 2017;56.9845;;;;
Jun 14, 2017;57.4307;;;;
Jun 15, 2017;57.8743;;;;
Jun 16, 2017;57.7790;;;;
Jun 19, 2017;58.4527;;;;
Jun 20, 2017;59.6200;;;;
Jun 21, 2017;60.3063;;;;
Jun 22, 2017;59.9460;;;;
Jun 23, 2017;59.3950;;;;
Jun 26, 2017;58.7853;;;;
Jun 27, 2017;59.4894;;;;
Jun 28, 2017;59.2004;;;;
Jun 29, 2017;59.4146;;;;
Jun 30, 2017;58.9401;;;;
Jul 03, 2017;59.2840;;;;
Jul 04, 2017;59.4093;;;;
Jul 05, 2017;59.9993;;;;
Jul 06, 2017;60.1558;;;;
Jul 07, 2017;60.3610;;;;
Jul 10, 2017;60.2273;;;;
Jul 11, 2017;60.7255;;;;
Jul 12, 2017;59.9962;;;;
Jul 13, 2017;59.8363;;;;
Jul 14, 2017;59.0851;;;;
Jul 17, 2017;59.3550;;;;
Jul 18, 2017;59.1807;;;;
Jul 19, 2017;58.9970;;;;
Jul 20, 2017;58.9316;;;;
Jul 21, 2017;59.3829;;;;
Jul 24, 2017;60.0094;;;;
Jul 25, 2017;59.8868;;;;
Jul 26, 2017;59.4064;;;;
Jul 27, 2017;59.4968;;;;
Jul 28, 2017;59.5578;;;;
Jul 31, 2017;59.7719;;;;
Aug 01, 2017;60.3483;;;;
Aug 02, 2017;60.5811;;;;
Aug 03, 2017;60.3489;;;;
Aug 04, 2017;59.9798;;;;
Aug 07, 2017;60.0388;;;;
Aug 08, 2017;59.8262;;;;
Aug 09, 2017;59.9945;;;;
Aug 10, 2017;60.1170;;;;
Aug 11, 2017;59.8733;;;;
Aug 14, 2017;59.8630;;;;
Aug 15, 2017;59.7038;;;;
Aug 16, 2017;59.3852;;;;
Aug 17, 2017;59.2340;;;;
Aug 18, 2017;59.0003;;;;
Aug 21, 2017;59.1428;;;;
Aug 22, 2017;59.0868;;;;
Aug 23, 2017;59.0630;;;;
Aug 24, 2017;59.1624;;;;
Aug 25, 2017;58.5828;;;;
Aug 28, 2017;58.4388;;;;
Aug 29, 2017;58.8299;;;;
Aug 30, 2017;58.5678;;;;
Aug 31, 2017;58.0060;;;;
Sep 01, 2017;57.5159;;;;
Sep 04, 2017;57.8349;;;;
Sep 05, 2017;57.5270;;;;
Sep 06, 2017;57.3641;;;;
Sep 07, 2017;56.9000;;;;
Sep 08, 2017;57.3570;;;;
Sep 11, 2017;57.2123;;;;
Sep 12, 2017;57.7056;;;;
Sep 13, 2017;57.9559;;;;
Sep 14, 2017;57.4996;;;;
Sep 15, 2017;57.6329;;;;
Sep 18, 2017;58.1199;;;;
Sep 19, 2017;58.1302;;;;
Sep 20, 2017;58.1041;;;;
Sep 21, 2017;57.9010;;;;
Sep 22, 2017;57.4783;;;;
Sep 25, 2017;57.5710;;;;
Sep 26, 2017;57.8226;;;;
Sep 27, 2017;58.1983;;;;
Sep 28, 2017;57.9127;;;;
Sep 29, 2017;57.4898;;;;
Oct 02, 2017;57.8990;;;;
Oct 03, 2017;57.9168;;;;
Oct 04, 2017;57.6845;;;;
Oct 05, 2017;57.6916;;;;
Oct 06, 2017;58.1880;;;;
Oct 09, 2017;58.3470;;;;
Oct 10, 2017;57.9808;;;;
Oct 11, 2017;57.8310;;;;
Oct 12, 2017;57.6879;;;;
Oct 13, 2017;57.1740;;;;
Oct 16, 2017;57.3217;;;;
Oct 17, 2017;57.2975;;;;
Oct 18, 2017;57.4379;;;;
Oct 19, 2017;57.2734;;;;
Oct 20, 2017;57.4945;;;;
Oct 23, 2017;57.5480;;;;
Oct 24, 2017;57.6412;;;;
Oct 25, 2017;57.7552;;;;
Oct 26, 2017;57.8560;;;;
Oct 27, 2017;58.0680;;;;
Oct 30, 2017;57.9716;;;;
Oct 31, 2017;58.3289;;;;
Nov 01, 2017;58.2807;;;;
Nov 02, 2017;58.1619;;;;
Nov 03, 2017;59.0800;;;;
Nov 07, 2017;59.3594;;;;
Nov 08, 2017;59.2551;;;;
Nov 09, 2017;59.2894;;;;
Nov 10, 2017;59.2115;;;;
Nov 13, 2017;59.3625;;;;
Nov 14, 2017;60.2303;;;;
Nov 15, 2017;60.2027;;;;
Nov 16, 2017;59.6749;;;;
Nov 17, 2017;59.0623;;;;
Nov 20, 2017;59.3469;;;;
Nov 21, 2017;59.1888;;;;
Nov 22, 2017;58.5001;;;;
Nov 23, 2017;58.4456;;;;
Nov 24, 2017;58.3732;;;;
Nov 27, 2017;58.4853;;;;
Nov 28, 2017;58.3803;;;;
Nov 29, 2017;58.6144;;;;
Nov 30, 2017;58.4380;;;;
Dec 01, 2017;58.8960;;;;
Dec 04, 2017;58.8003;;;;
Dec 05, 2017;58.7367;;;;
Dec 06, 2017;59.2180;;;;
Dec 07, 2017;59.1867;;;;
Dec 08, 2017;59.1639;;;;
Dec 11, 2017;58.9983;;;;
Dec 12, 2017;59.2960;;;;
Dec 13, 2017;58.6190;;;;
Dec 14, 2017;58.7556;;;;
Dec 15, 2017;58.8009;;;;
Dec 18, 2017;58.6635;;;;
Dec 19, 2017;58.7743;;;;
Dec 20, 2017;58.7035;;;;
Dec 21, 2017;58.4615;;;;
Dec 22, 2017;58.3697;;;;
Dec 25, 2017;57.9674;;;;
Dec 26, 2017;57.6230;;;;
Dec 27, 2017;57.7424;;;;
Dec 28, 2017;57.5153;;;;
Dec 29, 2017;57.6114;;;;
